label	index
绑	4914
绒	4915
结	4916
绔	4917
绕	4918
绗	4919
绘	4920
给	4921
绚	4922
绛	4923
络	4924
绝	4925
绞	4926
统	4927
绢	4928
绣	4929
绥	4930
绦	4931
继	4932
绩	4933
绪	4934
绫	4935
续	4936
绮	4937
绯	4938
绰	4939
绱	4940
绳	4941
维	4942
绵	4943
绷	4944
绸	4945
绺	4946
绻	4947
综	4948
绽	4949
绾	4950
绿	4951
缀	4952
缄	4953
缅	4954
缆	4955
缇	4956
缈	4957
缉	4958
缎	4959
缓	4960
缔	4961
缕	4962
编	4963
缘	4964
缙	4965
缚	4966
缛	4967
缜	4968
缝	4969
缠	4970
缤	4971
缥	4972
缦	4973
缨	4974
缩	4975
缪	4976
缫	4977
缭	4978
缮	4979
缰	4980
缱	4981
缳	4982
缴	4983
缶	4984
缸	4985
缺	4986
罂	4987
罄	4988
罅	4989
罐	4990
网	4991
罒	4992
罔	4993
罕	4994
罗	4995
罚	4996
罡	4997
罢	4998
罦	4999
罩	5000
罪	5001
置	5002
罰	5003
署	5004
罴	5005
罵	5006
罷	5007
罹	5008
羁	5009
羅	5010
羈	5011
羊	5012
羌	5013
美	5014
羔	5015
羚	5016
羞	5017
羟	5018
羡	5019
羣	5020
群	5021
義	5022
羯	5023
羲	5024
羸	5025
羹	5026
羽	5027
羿	5028
翁	5029
翅	5030
翊	5031
翌	5032
翎	5033
習	5034
翔	5035
翘	5036
翚	5037
翛	5038
翠	5039
翡	5040
翦	5041
翩	5042
翰	5043
翱	5044
翳	5045
翻	5046
翼	5047
耀	5048
老	5049
考	5050
耄	5051
者	5052
耆	5053
耋	5054
而	5055
耍	5056
耐	5057
耕	5058
耗	5059
耘	5060
耙	5061
耦	5062
耳	5063
耶	5064
耷	5065
耸	5066
耻	5067
耽	5068
耿	5069
聂	5070
聃	5071
聆	5072
聊	5073
聋	5074
职	5075
聒	5076
联	5077
聘	5078
聚	5079
聞	5080
聩	5081
聪	5082
聯	5083
聰	5084
聲	5085
聳	5086
職	5087
聽	5088
聿	5089
肃	5090
肄	5091
肆	5092
肇	5093
肉	5094
肋	5095
肌	5096
肓	5097
肖	5098
肘	5099
肚	5100
肛	5101
肝	5102
肠	5103
股	5104
肢	5105
肤	5106
肥	5107
肩	5108
肪	5109
肮	5110
肯	5111
肱	5112
育	5113
肴	5114
肺	5115
肽	5116
肾	5117
肿	5118
胀	5119
胁	5120
胃	5121
胄	5122
胆	5123
背	5124
胎	5125
胖	5126
胗	5127
胚	5128
胛	5129
胜	5130
胞	5131
胡	5132
胤	5133
胥	5134
胧	5135
胫	5136
胭	5137
胯	5138
胰	5139
胱	5140
胳	5141
胴	5142
胶	5143
胸	5144
胺	5145
能	5146
脂	5147
脆	5148
脈	5149
脉	5150
脊	5151
脍	5152
脏	5153
脐	5154
脑	5155
脓	5156
脔	5157
脖	5158
脚	5159
脫	5160
脯	5161
脱	5162
脲	5163
脸	5164
脾	5165
腆	5166
腊	5167
腋	5168
腌	5169
腍	5170
腐	5171
腑	5172
腓	5173
腔	5174
腕	5175
腘	5176
腚	5177
腥	5178
腦	5179
腩	5180
腭	5181
腮	5182
腰	5183
腱	5184
腳	5185
腴	5186
腹	5187
腺	5188
腻	5189
腼	5190
腾	5191
腿	5192
膀	5193
膈	5194
膊	5195
膏	5196
膑	5197
膘	5198
膚	5199
膛	5200
膜	5201
膝	5202
膨	5203
膩	5204
膳	5205
膸	5206
膺	5207
膻	5208
膽	5209
臀	5210
臂	5211
臃	5212
臆	5213
臉	5214
臊	5215
臘	5216
臣	5217
臧	5218
臨	5219
自	5220
臬	5221
臭	5222
至	5223
致	5224
臻	5225
臼	5226
臾	5227
舀	5228
舅	5229
舆	5230
與	5231
興	5232
舉	5233
舊	5234
舌	5235
舍	5236
舎	5237
舐	5238
舒	5239
舔	5240
舖	5241
舗	5242
舛	5243
舜	5244
舞	5245
舟	5246
航	5247
舫	5248
般	5249
舰	5250
舱	5251
舵	5252
舶	5253
船	5254
舺	5255
艇	5256
艋	5257
艘	5258
艨	5259
艮	5260
良	5261
艰	5262
色	5263
艳	5264
艸	5265
艹	5266
艺	5267
艾	5268
节	5269
芃	5270
芈	5271
芊	5272
芋	5273
芍	5274
芒	5275
芗	5276
芙	5277
芜	5278
芝	5279
芡	5280
芥	5281
芦	5282
芩	5283
芪	5284
芬	5285
芭	5286
芮	5287
芯	5288
花	5289
芳	5290
芶	5291
芷	5292
芸	5293
芹	5294
芽	5295
芾	5296
苄	5297
苇	5298
苋	5299
苍	5300
苎	5301
苏	5302
苑	5303
苒	5304
苓	5305
苔	5306
苕	5307
苗	5308
苛	5309
苜	5310
苞	5311
苟	5312
苣	5313
若	5314
苦	5315
苯	5316
英	5317
苴	5318
苷	5319
苹	5320
苻	5321
茁	5322
茂	5323
范	5324
茄	5325
茅	5326
茉	5327
茎	5328
茏	5329
茕	5330
茗	5331
茜	5332
茝	5333
茧	5334
茨	5335
茫	5336
茬	5337
茯	5338
茱	5339
茴	5340
茵	5341
茶	5342
茸	5343
茹	5344
茼	5345
荀	5346
荃	5347
荆	5348
荇	5349
草	5350
荊	5351
荏	5352
荐	5353
荑	5354
荒	5355
荔	5356
荚	5357
荜	5358
荞	5359
荟	5360
荠	5361
荡	5362
荣	5363
荤	5364
荦	5365
荧	5366
荨	5367
荩	5368
荪	5369
荫	5370
荬	5371
药	5372
荷	5373
荸	5374
荻	5375
荼	5376
莆	5377
莉	5378
莊	5379
莎	5380
莒	5381
莓	5382
莘	5383
莞	5384
莠	5385
莨	5386
莫	5387
莱	5388
莲	5389
莳	5390
莴	5391
获	5392
莹	5393
莺	5394
莼	5395
莽	5396
菀	5397
菁	5398
菅	5399
菇	5400
菈	5401
菊	5402
菌	5403
菓	5404
菜	5405
菠	5406
菩	5407
華	5408
菱	5409
菲	5410
菹	5411
萃	5412
萄	5413
萊	5414
萋	5415
萌	5416
萍	5417
萎	5418
萑	5419
萝	5420
萤	5421
营	5422
萦	5423
萧	5424
萨	5425
萬	5426
萱	5427
萸	5428
萼	5429
落	5430
葆	5431
葉	5432
著	5433
葚	5434
葛	5435
葡	5436
董	5437
葩	5438
葫	5439
葬	5440
葭	5441
葱	5442
葳	5443
葵	5444
蒂	5445
蒋	5446
蒙	5447
蒜	5448
蒯	5449
蒲	5450
蒸	5451
蒹	5452
蒿	5453
蓄	5454
蓉	5455
蓑	5456
蓓	5457
蓖	5458
蓝	5459
蓟	5460
蓦	5461
蓧	5462
蓬	5463
蓮	5464
蓼	5465
蓿	5466
蔑	5467
蔓	5468
蔗	5469
蔚	5470
蔡	5471
蔫	5472
蔬	5473
蔵	5474
蔷	5475
蔺	5476
蔻	5477
蔼	5478
蔽	5479
蕃	5480
蕈	5481
蕉	5482
蕊	5483
蕙	5484
蕞	5485
蕤	5486
蕨	5487
蕰	5488
蕲	5489
蕴	5490
蕺	5491
蕾	5492
薄	5493
薅	5494
薇	5495
薏	5496
薛	5497
薤	5498
薦	5499
薨	5500
薩	5501
薪	5502
薮	5503
薯	5504
薰	5505
薹	5506
藂	5507
藉	5508
藍	5509
藏	5510
藐	5511
藓	5512
藕	5513
藜	5514
藝	5515
藟	5516
藤	5517
藥	5518
藩	5519
藻	5520
藾	5521
藿	5522
蘇	5523
蘊	5524
蘋	5525
蘑	5526
蘭	5527
蘴	5528
蘸	5529
蘼	5530
虎	5531
虏	5532
虐	5533
虑	5534
虔	5535
處	5536
虚	5537
虞	5538
號	5539
虢	5540
虫	5541
虬	5542
虱	5543
虹	5544
虽	5545
虾	5546
蚀	5547
蚁	5548
蚂	5549
蚊	5550
蚋	5551
蚌	5552
蚍	5553
蚓	5554
蚕	5555
蚝	5556
蚣	5557
蚤	5558
蚩	5559
蚪	5560
蚯	5561
蚵	5562
蛀	5563
蛄	5564
蛆	5565
蛇	5566
蛉	5567
蛊	5568
蛋	5569
蛎	5570
蛐	5571
蛙	5572
蛛	5573
蛞	5574
蛟	5575
蛤	5576
蛮	5577
蛰	5578
蛳	5579
蛹	5580
蛾	5581
蜀	5582
蜂	5583
蜃	5584
蜇	5585
蜈	5586
蜉	5587
蜊	5588
蜍	5589
蜒	5590
蜓	5591
蜕	5592
蜗	5593
蜘	5594
蜚	5595
蜜	5596
蜞	5597
蜡	5598
蜣	5599
蜥	5600
蜮	5601
蜴	5602
蜷	5603
蜻	5604
蜿	5605
蝇	5606
蝈	5607
蝉	5608
蝌	5609
蝎	5610
蝓	5611
蝗	5612
蝙	5613
蝠	5614
蝦	5615
蝰	5616
蝴	5617
蝶	5618
蝼	5619
蝾	5620
螂	5621
螃	5622
螈	5623
融	5624
螢	5625
螨	5626
螳	5627
螺	5628
蟀	5629
蟆	5630
蟋	5631
蟑	5632
蟒	5633
蟠	5634
蟲	5635
蟳	5636
蟹	5637
蟾	5638
蠕	5639
蠡	5640
蠢	5641
蠹	5642
蠻	5643
血	5644
衅	5645
衆	5646
行	5647
衍	5648
術	5649
衔	5650
街	5651
衙	5652
衛	5653
衝	5654
衡	5655
衢	5656
衣	5657
补	5658
表	5659
衩	5660
衫	5661
衬	5662
衮	5663
衰	5664
衲	5665
衷	5666
衹	5667
衽	5668
袁	5669
袂	5670
袄	5671
袅	5672
袋	5673
袍	5674
袒	5675
袖	5676
袜	5677
袤	5678
被	5679
袭	5680
袱	5681
裁	5682
裂	5683
装	5684
裆	5685
裏	5686
裔	5687
裕	5688
裘	5689
裙	5690
補	5691
裝	5692
裡	5693
裤	5694
裥	5695
裨	5696
裱	5697
裳	5698
裴	5699
裸	5700
裹	5701
製	5702
褂	5703
複	5704
褐	5705
褒	5706
褓	5707
褔	5708
褙	5709
褚	5710
褛	5711
褥	5712
褪	5713
褫	5714
褰	5715
褴	5716
褶	5717
襁	5718
襄	5719
襟	5720
襯	5721
襲	5722
西	5723
要	5724
覃	5725
覆	5726
見	5727
覌	5728
規	5729
視	5730
覥	5731
親	5732
観	5733
覷	5734
覺	5735
覽	5736
觀	5737
见	5738
观	5739
规	5740
觅	5741
视	5742
览	5743
觉	5744
觊	5745
觎	5746
觏	5747
觐	5748
觑	5749
角	5750
觞	5751
解	5752
觥	5753
触	5754
觸	5755
言	5756
訂	5757
訇	5758
計	5759
訊	5760
討	5761
訓	5762
託	5763
記	5764
訝	5765
訟	5766
訣	5767
訪	5768
訫	5769
設	5770
許	5771
訴	5772
訸	5773
診	5774
証	5775
訾	5776
詐	5777
評	5778
詞	5779
詠	5780
詢	5781
試	5782
詩	5783
話	5784
該	5785
詹	5786
誇	5787
誉	5788
誊	5789
誌	5790
認	5791
誒	5792
誓	5793
誕	5794
語	5795
誠	5796
誣	5797
誤	5798
說	5799
誰	5800
課	5801
誹	5802
調	5803
談	5804
請	5805
諒	5806
論	5807
諫	5808
諷	5809
諸	5810
謀	5811
謂	5812
謇	5813
謊	5814
謎	5815
謗	5816
講	5817
謝	5818
謠	5819
謹	5820
證	5821
識	5822
警	5823
譬	5824
譯	5825
議	5826
譲	5827
護	5828
譽	5829
讀	5830
變	5831
讓	5832
讚	5833
计	5834
订	5835
讣	5836
认	5837
讥	5838
讦	5839
讧	5840
讨	5841
让	5842
讪	5843
讫	5844
训	5845
议	5846
讯	5847
记	5848
讲	5849
讳	5850
讴	5851
讶	5852
讷	5853
许	5854
讹	5855
论	5856
讼	5857
讽	5858
设	5859
访	5860
诀	5861
证	5862
诂	5863
诃	5864
评	5865
诅	5866
识	5867
诈	5868
诉	5869
诊	5870
诋	5871
诌	5872
词	5873
诏	5874
译	5875
试	5876
诖	5877
诗	5878
诘	5879
诙	5880
诚	5881
诛	5882
话	5883
诞	5884
诟	5885
诠	5886
诡	5887
询	5888
诣	5889
诤	5890
该	5891
详	5892
诧	5893
诨	5894
诩	5895
诫	5896
诬	5897
语	5898
误	5899
诰	5900
诱	5901
诲	5902
诳	5903
说	5904
诵	5905
诶	5906
请	5907
诸	5908
诹	5909
诺	5910
读	5911
诽	5912
课	5913
诿	5914
谀	5915
谁	5916
调	5917
谄	5918
谅	5919
谆	5920
谈	5921
谊	5922
谋	5923
谌	5924
谍	5925
谎	5926
谏	5927
谐	5928
谑	5929
谒	5930
谓	5931
谔	5932
谕	5933
谗	5934
谘	5935
谙	5936
谚	5937
谛	5938
谜	5939
谝	5940
谟	5941
谡	5942
谢	5943
谣	5944
谤	5945
谥	5946
谦	5947
谧	5948
谨	5949
谩	5950
谪	5951
谬	5952
谭	5953
谯	5954
谱	5955
谲	5956
谴	5957
谵	5958
谶	5959
谷	5960
豁	5961
豆	5962
豇	5963
豉	5964
豊	5965
豌	5966
豐	5967
豔	5968
豕	5969
豖	5970
豚	5971
象	5972
豪	5973
豫	5974
豬	5975
豹	5976
豺	5977
貂	5978
貅	5979
貉	5980
貌	5981
貓	5982
貔	5983
貞	5984
負	5985
財	5986
貢	5987
貧	5988
貨	5989
販	5990
貫	5991
責	5992
貴	5993
貶	5994
買	5995
費	5996
貼	5997
資	5998
賈	5999
賞	6000
賠	6001
賣	6002
質	6003
賬	6004
賭	6005
賴	6006
賺	6007
購	6008
賽	6009
贅	6010
贊	6011
贏	6012
贖	6013
贝	6014
贞	6015
负	6016
贡	6017
财	6018
责	6019
贤	6020
败	6021
账	6022
货	6023
质	6024
贩	6025
贪	6026
贫	6027
贬	6028
购	6029
贮	6030
贯	6031
贰	6032
贱	6033
贲	6034
贴	6035
贵	6036
贷	6037
贸	6038
费	6039
贺	6040
贻	6041
贼	6042
贽	6043
贾	6044
贿	6045
赀	6046
赁	6047
赂	6048
赃	6049
资	6050
赅	6051
赈	6052
赊	6053
赋	6054
赌	6055
赎	6056
赏	6057
赐	6058
赑	6059
赓	6060
赔	6061
赖	6062
赘	6063
赙	6064
赚	6065
赛	6066
赝	6067
赞	6068
赟	6069
赠	6070
赡	6071
赢	6072
赣	6073
赤	6074
赦	6075
赧	6076
赫	6077
赭	6078
走	6079
赳	6080
赴	6081
赵	6082
赶	6083
起	6084
趁	6085
趄	6086
超	6087
越	6088
趋	6089
趑	6090
趔	6091
趕	6092
趙	6093
趟	6094
趣	6095
趨	6096
足	6097
趴	6098
趵	6099
趸	6100
趾	6101
趿	6102
跃	6103
跄	6104
跆	6105
跋	6106
跌	6107
跎	6108
跑	6109
跖	6110
跚	6111
跛	6112
距	6113
跟	6114
跡	6115
跤	6116
跨	6117
跪	6118
路	6119
跳	6120
践	6121
跶	6122
跷	6123
跹	6124
跺	6125
跻	6126
踅	6127
踉	6128
踊	6129
踌	6130
踏	6131
踝	6132
踞	6133
踟	6134
踢	6135
踩	6136
踪	6137
踮	6138
踱	6139
踵	6140
踹	6141
踽	6142
蹀	6143
蹂	6144
蹄	6145
蹇	6146
蹈	6147
蹉	6148
蹊	6149
蹋	6150
蹑	6151
蹒	6152
蹙	6153
蹚	6154
蹟	6155
蹦	6156
蹩	6157
蹬	6158
蹭	6159
蹲	6160
蹴	6161
蹶	6162
蹼	6163
蹿	6164
躁	6165
躇	6166
躏	6167
躞	6168
身	6169
躬	6170
躯	6171
躲	6172
躶	6173
躺	6174
車	6175
軌	6176
軍	6177
軟	6178
転	6179
軸	6180
較	6181
載	6182
輓	6183
輔	6184
輕	6185
輝	6186
輩	6187
輪	6188
輯	6189
輸	6190
轉	6191
车	6192
轧	6193
轨	6194
轩	6195
轫	6196
转	6197
轭	6198
轮	6199
软	6200
轰	6201
轱	6202
轲	6203
轴	6204
轶	6205
轻	6206
轼	6207
载	6208
轿	6209
较	6210
辄	6211
辅	6212
辆	6213
辈	6214
辉	6215
辋	6216
辍	6217
辎	6218
辐	6219
辑	6220
输	6221
辔	6222
辕	6223
辖	6224
辗	6225
辘	6226
辙	6227
辛	6228
辜	6229
辞	6230
辟	6231
辣	6232
辦	6233
辨	6234
辩	6235
辫	6236
辭	6237
辮	6238
辯	6239
辰	6240
辱	6241
農	6242
边	6243
込	6244
辽	6245
达	6246
迁	6247
迂	6248
迄	6249
迅	6250
过	6251
迈	6252
迎	6253
运	6254
近	6255
迓	6256
返	6257
还	6258
这	6259
进	6260
远	6261
违	6262
连	6263
迟	6264
迢	6265
迤	6266
迥	6267
迦	6268
迨	6269
迩	6270
迪	6271
迫	6272
迭	6273
述	6274
迴	6275
迷	6276
迸	6277
迹	6278
追	6279
退	6280
送	6281
适	6282
逃	6283
逄	6284
逅	6285
逆	6286
选	6287
逊	6288
逋	6289
逍	6290
透	6291
逐	6292
逑	6293
递	6294
途	6295
逗	6296
這	6297
通	6298
逛	6299
逝	6300
逞	6301
速	6302
造	6303
逡	6304
逢	6305
連	6306
逦	6307
逮	6308
逯	6309
週	6310
進	6311
逵	6312
逸	6313
逻	6314
逼	6315
逾	6316
遁	6317
遂	6318
遇	6319
遊	6320
運	6321
遍	6322
過	6323
遏	6324
遐	6325
遑	6326
遒	6327
道	6328
達	6329
遗	6330
遘	6331
遙	6332
遛	6333
遞	6334
遠	6335
遢	6336
遣	6337
遥	6338
遨	6339
適	6340
遭	6341
遮	6342
遲	6343
遴	6344
遵	6345
選	6346
遺	6347
遽	6348
避	6349
邀	6350
邁	6351
邂	6352
邃	6353
還	6354
邈	6355
邊	6356
邋	6357
邏	6358
邑	6359
邓	6360
邕	6361
邛	6362
邝	6363
邡	6364
邢	6365
那	6366
邦	6367
邨	6368
邪	6369
邮	6370
邯	6371
邰	6372
邱	6373
邵	6374
邸	6375
邹	6376
邺	6377
邻	6378
郁	6379
郃	6380
郅	6381
郊	6382
郎	6383
郑	6384
郗	6385
郛	6386
郝	6387
郞	6388
郡	6389
郢	6390
部	6391
郫	6392
郭	6393
郯	6394
郴	6395
郸	6396
都	6397
郿	6398
鄂	6399
鄄	6400
鄉	6401
鄒	6402
鄙	6403
鄞	6404
鄟	6405
鄢	6406
鄧	6407
鄭	6408
酉	6409
酊	6410
酋	6411
酌	6412
配	6413
酎	6414
酒	6415
酗	6416
酚	6417
酝	6418
酣	6419
酥	6420
酪	6421
酬	6422
酮	6423
酯	6424
酰	6425
酱	6426
酴	6427
酵	6428
酶	6429
酷	6430
酸	6431
酾	6432
酿	6433
醅	6434
醇	6435
醉	6436
醋	6437
醍	6438
醐	6439
醒	6440
醛	6441
醜	6442
醣	6443
醪	6444
醫	6445
醮	6446
醴	6447
醺	6448
醾	6449
釀	6450
采	6451
釉	6452
释	6453
釋	6454
里	6455
重	6456
野	6457
量	6458
釐	6459
金	6460
釜	6461
針	6462
釦	6463
釿	6464
鈔	6465
鈴	6466
鉄	6467
鉛	6468
鉴	6469
銀	6470
銅	6471
銷	6472
鋒	6473
鋪	6474
鋼	6475
錄	6476
錐	6477
錢	6478
錯	6479
錶	6480
錾	6481
鍋	6482
鍵	6483
鎏	6484
鎖	6485
鎗	6486
鏈	6487
鏖	6488
鏡	6489
鐘	6490
鐫	6491
鐵	6492
鑑	6493
鑫	6494
鑼	6495
针	6496
钉	6497
钊	6498
钏	6499
钓	6500
钗	6501
钙	6502
钚	6503
钛	6504
钜	6505
钝	6506
钞	6507
钟	6508
钠	6509
钢	6510
钣	6511
钥	6512
钦	6513
钧	6514
钨	6515
钩	6516
钮	6517
钯	6518
钰	6519
钱	6520
钳	6521
钴	6522
钵	6523
钹	6524
钺	6525
钻	6526
钼	6527
钾	6528
铀	6529
铁	6530
铂	6531
铃	6532
铄	6533
铅	6534
铆	6535
铈	6536
铉	6537
铍	6538
铎	6539
铐	6540
铙	6541
铛	6542
铜	6543
铝	6544
铠	6545
铢	6546
铣	6547
铤	6548
铧	6549
铨	6550
铩	6551
铬	6552
铭	6553
铮	6554
铰	6555
铱	6556
铲	6557
铳	6558
铵	6559
银	6560
铸	6561
铺	6562
链	6563
铿	6564
销	6565
锁	6566
锂	6567
锃	6568
锄	6569
锅	6570
锈	6571
锉	6572
锋	6573
锌	6574
锏	6575
锐	6576
锒	6577
错	6578
锚	6579
锞	6580
锡	6581
锢	6582
锣	6583
锤	6584
锥	6585
锦	6586
锭	6587
键	6588
锯	6589
锰	6590
锱	6591
锲	6592
锵	6593
锶	6594
锷	6595
锹	6596
锻	6597
锾	6598
镀	6599
镁	6600
镂	6601
镇	6602
镈	6603
镉	6604
镊	6605
镌	6606
镍	6607
镐	6608
镑	6609
镒	6610
镕	6611
镖	6612
镚	6613
镜	6614
镣	6615
镫	6616
镬	6617
镭	6618
镯	6619
镰	6620
镲	6621
镳	6622
镶	6623
長	6624
长	6625
門	6626
閉	6627
開	6628
閒	6629
間	6630
関	6631
閣	6632
閱	6633
闆	6634
闖	6635
關	6636
闡	6637
门	6638
闩	6639
闪	6640
闫	6641
闭	6642
问	6643
闯	6644
闰	6645
闲	6646
间	6647
闵	6648
闷	6649
闸	6650
闹	6651
闺	6652
闻	6653
闽	6654
闾	6655
阀	6656
阁	6657
阂	6658
阅	6659
阆	6660
阈	6661
阉	6662
阊	6663
阍	6664
阎	6665
阐	6666
阑	6667
阒	6668
阔	6669
阖	6670
阗	6671
阙	6672
阚	6673
阜	6674
队	6675
阡	6676
阪	6677
阮	6678
阱	6679
防	6680
阳	6681
阴	6682
阵	6683
阶	6684
阻	6685
阿	6686
陀	6687
陂	6688
附	6689
际	6690
陆	6691
陇	6692
陈	6693
陋	6694
陌	6695
降	6696
限	6697
陕	6698
陛	6699
陜	6700
陡	6701
院	6702
陣	6703
除	6704
陨	6705
险	6706
陪	6707
陰	6708
陲	6709
陳	6710
陵	6711
陶	6712
陷	6713
陸	6714
陽	6715
隅	6716
隆	6717
隈	6718
隊	6719
隋	6720
隍	6721
階	6722
随	6723
隐	6724
隔	6725
隕	6726
隗	6727
隘	6728
隙	6729
際	6730
障	6731
隠	6732
隧	6733
隨	6734
險	6735
隱	6736
隶	6737
隸	6738
隹	6739
隻	6740
隼	6741
隽	6742
难	6743
雀	6744
雁	6745
雄	6746
雅	6747
集	6748
雇	6749
雉	6750
雋	6751
雌	6752
雍	6753
雎	6754
雏	6755
雑	6756
雕	6757
雖	6758
雙	6759
雜	6760
雞	6761
雠	6762
離	6763
難	6764
雨	6765
雩	6766
雪	6767
雯	6768
雲	6769
雳	6770
零	6771
雷	6772
雹	6773
電	6774
雾	6775
需	6776
霁	6777
霄	6778
霆	6779
震	6780
霈	6781
霉	6782
霍	6783
霎	6784
霏	6785
霑	6786
霓	6787
霖	6788
霜	6789
霞	6790
霭	6791
霰	6792
露	6793
霸	6794
霹	6795
霾	6796
靈	6797
青	6798
靓	6799
靖	6800
静	6801
靛	6802
非	6803
靠	6804
靡	6805
面	6806
靥	6807
革	6808
靬	6809
靳	6810
靴	6811
靶	6812
靺	6813
鞅	6814
鞋	6815
鞍	6816
鞑	6817
鞘	6818
鞠	6819
鞣	6820
鞨	6821
鞭	6822
鞯	6823
韁	6824
韓	6825
韦	6826
韧	6827
韩	6828
韪	6829
韬	6830
韭	6831
音	6832
韵	6833
韶	6834
韻	6835
響	6836
頁	6837
頂	6838
頃	6839
項	6840
順	6841
須	6842
預	6843
頓	6844
頔	6845
領	6846
頤	6847
頫	6848
頭	6849
頰	6850
頻	6851
頼	6852
顆	6853
題	6854
額	6855
顏	6856
願	6857
類	6858
顧	6859
顯	6860
页	6861
顶	6862
顷	6863
项	6864
顺	6865
须	6866
顽	6867
顾	6868
顿	6869
颀	6870
颁	6871
颂	6872
颃	6873
预	6874
颅	6875
领	6876
颇	6877
颈	6878
颉	6879
颊	6880
颌	6881
颍	6882
颎	6883
颏	6884
颐	6885
频	6886
颓	6887
颔	6888
颖	6889
颗	6890
题	6891
颚	6892
颜	6893
额	6894
颠	6895
颤	6896
颦	6897
颧	6898
風	6899
飃	6900
飄	6901
风	6902
飒	6903
飓	6904
飔	6905
飕	6906
飖	6907
飘	6908
飙	6909
飚	6910
飛	6911
飞	6912
食	6913
飨	6914
飯	6915
飲	6916
飾	6917
餅	6918
養	6919
餐	6920
餓	6921
餘	6922
餡	6923
館	6924
餮	6925
餸	6926
饕	6927
饥	6928
饨	6929
饪	6930
饬	6931
饭	6932
饮	6933
饯	6934
饰	6935
饱	6936
饲	6937
饴	6938
饵	6939
饶	6940
饷	6941
饸	6942
饹	6943
饺	6944
饼	6945
饽	6946
饿	6947
馀	6948
馁	6949
馄	6950
馅	6951
馆	6952
馈	6953
馊	6954
馋	6955
馍	6956
馏	6957
馒	6958
馓	6959
馕	6960
首	6961
馘	6962
香	6963
馥	6964
馨	6965
馬	6966
馮	6967
駁	6968
駄	6969
駅	6970
騎	6971
騙	6972
騰	6973
驅	6974
驕	6975
驗	6976
驚	6977
马	6978
驭	6979
驮	6980
驯	6981
驰	6982
驱	6983
驳	6984
驴	6985
驶	6986
驸	6987
驹	6988
驺	6989
驻	6990
驼	6991
驽	6992
驾	6993
驿	6994
骁	6995
骂	6996
骄	6997
骅	6998
骆	6999
骇	7000
骈	7001
骊	7002
骋	7003
验	7004
骏	7005
骑	7006
骓	7007
骖	7008
骗	7009
骚	7010
骛	7011
骜	7012
骞	7013
骟	7014
骠	7015
骡	7016
骤	7017
骥	7018
骧	7019
骨	7020
骰	7021
骶	7022
骷	7023
骸	7024
骼	7025
髀	7026
髁	7027
髂	7028
髃	7029
髅	7030
髋	7031
髌	7032
髎	7033
髓	7034
體	7035
高	7036
髣	7037
髦	7038
髧	7039
髮	7040
髯	7041
髴	7042
髻	7043
鬃	7044
鬆	7045
鬓	7046
鬟	7047
鬣	7048
鬥	7049
鬧	7050
鬯	7051
鬼	7052
魁	7053
魂	7054
魃	7055
魄	7056
魅	7057
魇	7058
魉	7059
魍	7060
魎	7061
魏	7062
魑	7063
魔	7064
魚	7065
魡	7066
魯	7067
鮑	7068
鮮	7069
鰊	7070
鱲	7071
鱼	7072
鱿	7073
鲁	7074
鲅	7075
鲈	7076
鲍	7077
鲑	7078
鲔	7079
鲛	7080
鲜	7081
鲠	7082
鲤	7083
鲨	7084
鲫	7085
鲭	7086
鲮	7087
鲱	7088
鲲	7089
鲳	7090
鲶	7091
鲸	7092
鳀	7093
鳄	7094
鳅	7095
鳉	7096
鳊	7097
鳌	7098
鳍	7099
鳕	7100
鳖	7101
鳗	7102
鳙	7103
鳜	7104
鳝	7105
鳞	7106
鳟	7107
鳥	7108
鳳	7109
鳴	7110
鴻	7111
鵬	7112
鵾	7113
鶴	7114
鷹	7115
鸟	7116
鸠	7117
鸡	7118
鸢	7119
鸣	7120
鸥	7121
鸦	7122
鸨	7123
鸩	7124
鸪	7125
鸫	7126
鸬	7127
鸭	7128
鸯	7129
鸳	7130
鸵	7131
鸶	7132
鸷	7133
鸹	7134
鸽	7135
鸾	7136
鸿	7137
鹂	7138
鹃	7139
鹄	7140
鹅	7141
鹉	7142
鹊	7143
鹌	7144
鹏	7145
鹑	7146
鹗	7147
鹘	7148
鹚	7149
鹜	7150
鹞	7151
鹤	7152
鹦	7153
鹧	7154
鹫	7155
鹭	7156
鹰	7157
鹸	7158
鹿	7159
麂	7160
麒	7161
麓	7162
麗	7163
麝	7164
麟	7165
麥	7166
麦	7167
麴	7168
麸	7169
麺	7170
麻	7171
麼	7172
麽	7173
麾	7174
黃	7175
黄	7176
黉	7177
黍	7178
黎	7179
黏	7180
黑	7181
黒	7182
黔	7183
默	7184
黛	7185
黜	7186
黝	7187
點	7188
黟	7189
黠	7190
黢	7191
黥	7192
黧	7193
黨	7194
黩	7195
黯	7196
黻	7197
鼍	7198
鼎	7199
鼓	7200
鼠	7201
鼬	7202
鼻	7203
鼾	7204
齁	7205
齊	7206
齐	7207
齡	7208
齿	7209
龁	7210
龃	7211
龄	7212
龅	7213
龇	7214
龈	7215
龉	7216
龊	7217
龋	7218
龌	7219
龍	7220
龙	7221
龚	7222
龛	7223
龟	7224
ꇴ	7225
ꇵ	7226
ꌂ	7227
ꏿ	7228
꒦	7229
꒪	7230
꒰	7231
꒱	7232
꒳	7233
가	7234
간	7235
갑	7236
개	7237
것	7238
게	7239
경	7240
고	7241
